Package                          Version
html-tag-names                   0.1.2
html-void-elements               0.1.0
icdiff                           2.0.7
idna                             3.4
importlib-metadata               6.8.0
iniconfig                        2.0.0
invoke                           2.2.0
ipykernel                        6.29.0
ipython                          8.15.0
ipython-genutils                 0.2.0
ipywidgets                       8.1.1
isoduration                      20.11.0
isort                            5.12.0
jedi                             0.19.0
Jinja2                           3.1.3
jsbeautifier                     1.14.9
json5                            0.9.14
jsonfield                        3.1.0
jsonpointer                      2.4
jsonschema                       4.19.0
jsonschema-specifications        2023.7.1
jupyter                          1.0.0
jupyter_client                   8.6.0
jupyter-console                  6.6.3
jupyter_core                     5.7.1
jupyter-events                   0.9.0
jupyter-lsp                      2.2.2
jupyter_server                   2.12.5
jupyter_server_terminals         0.5.1
jupyterlab                       4.0.10
jupyterlab_pygments              0.3.0
jupyterlab_server                2.25.2
jupyterlab-widgets               3.0.9
lazy-object-proxy                1.9.0
libsass                          0.22.0
Markdown                         3.4.4
markdown-it-py                   3.0.0
markdown-link-attr-modifier      0.2.1
MarkupSafe                       2.1.3
matplotlib-inline                0.1.6
mccabe                           0.7.0
mdurl                            0.1.2
mistune                          3.0.2
model-bakery                     1.15.0
multimethod                      1.7
mypy-extensions                  1.0.0
nbclient                         0.9.0
nbconvert                        7.14.2
nbformat                         5.9.2
nest-asyncio                     1.5.9
notebook                         6.4.12
notebook_shim                    0.2.3
oauthlib                         3.2.2
overrides                        7.4.0
packaging                        23.1
pandocfilters                    1.5.0
paramiko                         3.3.1
parso                            0.8.3
pathspec                         0.11.2
pbr                              5.11.1
peewee                           3.16.3
pexpect                          4.8.0
phonenumbers                     8.13.20
pickleshare                      0.7.5
Pillow                           10.0.0
pip                              23.3.2
platformdirs                     3.10.0
pluggy                           0.13.1
pprintpp                         0.4.0
prometheus-client                0.19.0
prompt-toolkit                   3.0.39
psutil                           5.9.7
psycopg2-binary                  2.9.7
ptyprocess                       0.7.0
pure-eval                        0.2.2
pycparser                        2.21
Pygments                         2.16.1
PyJWT                            2.8.0
pylint                           2.17.5
pylint-django                    2.5.3
pylint-plugin-utils              0.8.2
PyNaCl                           1.5.0
pytest                           7.4.2
pytest-cov                       4.1.0
pytest-cover                     3.0.0
pytest-coverage                  0.0
pytest-django                    4.5.2
pytest-icdiff                    0.7
pytest-mock                      3.11.1
pytest-subtests                  0.11.0
pytest-sugar                     0.9.7
pytest-xdist                     3.3.1
python-dateutil                  2.8.2
python-dotenv                    1.0.0
python-json-logger               2.0.7
python-lsp-jsonrpc               1.0.0
python3-openid                   3.2.0
pytz                             2023.3.post1
PyYAML                           6.0.1
pyzmq                            25.1.2
qtconsole                        5.5.1
QtPy                             2.4.1
rcssmin                          1.1.0
referencing                      0.30.2
regex                            2023.8.8
requests                         2.31.0
requests-file                    1.5.1
requests-oauthlib                1.3.1
rest-framework-generic-relations 2.1.0
rfc3339-validator                0.1.4
rfc3986-validator                0.1.1
rich                             13.5.2
rjsmin                           1.2.0
rpds-py                          0.10.2
ruamel.yaml                      0.17.32
ruamel.yaml.clib                 0.2.7
semgrep                          1.39.0
Send2Trash                       1.8.2
sentry-sdk                       1.30.0
setuptools                       58.0.4
sib-api-v3-sdk                   7.6.0
six                              1.16.0
smmap                            5.0.0
sniffio                          1.3.0
soupsieve                        2.5
sqlparse                         0.4.4
stack-data                       0.6.2
stevedore                        5.1.0
swapper                          1.3.0
termcolor                        2.3.0
terminado                        0.18.0
tinycss2                         1.2.1
tldextract                       2.2.3
tomli                            2.0.1
tomlkit                          0.12.1
tornado                          6.4
tqdm                             4.66.1
traitlets                        5.9.0
types-python-dateutil            2.8.19.20240106
typing_extensions                4.7.1
ua-parser                        0.18.0
ujson                            5.8.0
uri-template                     1.3.0
urllib3                          1.26.16
wcmatch                          8.5
wcwidth                          0.2.6
webcolors                        1.13
webencodings                     0.5.1
websocket-client                 1.7.0
widgetsnbextension               4.0.9
wrapt                            1.15.0
zipp                             3.16.2
